Titulo,Preco,TipoLivro,Avaliacao,nAvaliacao,Paginas,Idioma,Editora,Dimensao,Data,Dias
Data Science and Analytics: 5th International Conference on Recent Developments in Science. Engineering and Technology. REDSET 2019. Gurugram. India. ... 2019. Revised Selected Papers. Part II: 1230,593.47,Capa Comum,,,480,Ingles,Springer; 1st ed. 2020 edição (28 maio 2020),15.6 x 2.46 x 23.39 cm,28/05/2020,284
Data Science and Big Data Analytics in Smart Environments,957.9,Capa dura,,,275,Ingles,CRC Press; 1ª edição (15 julho 2021),,15/07/2021,-129
Data Science and Big Data Analytics: Discovering. Analyzing. Visualizing and Presenting Data,388.98,Capa dura,4.5,82,432,Ingles,Wiley; 1ª edição (17 março 2015),18.54 x 2.54 x 23.88 cm,17/03/2015,2183
Data Science and Data Analytics: Opportunities and Challenges,1012.18,Capa dura,,,496,Ingles,Chapman and Hall/CRC; 1ª edição (20 agosto 2021),,20/08/2021,-165
Data Science and Its Applications,1239.63,Capa dura,,,408,Ingles,Chapman and Hall/CRC; 1ª edição (5 agosto 2021),,05/08/2021,-150
Data Science Applied to Sustainability Analysis,983.18,Capa Comum,,,300,Ingles,Elsevier; 1ª edição (15 maio 2021),19.05 x 23.5 cm,15/05/2021,-68
Data Science at Scale with Python and Dask,347.5,Capa Comum,4.4,8,296,Ingles,Manning Publications; 1ª edição (4 outubro 2019),18.75 x 1.52 x 23.5 cm,04/10/2019,521
Data Science at the Command Line: Obtain. Scrub. Explore. and Model Data with Unix Power Tools,337.34,Capa Comum,,,250,Ingles,O'Reilly Media; 2nd ed. edição (19 outubro 2021),17.78 x 23.34 cm,19/10/2021,-225
Data Science Bookcamp: Five Python Projects,337.34,Capa Comum,,,600,Ingles,Manning Publications; 1ª edição (30 setembro 2021),,30/09/2021,-206
Data Science Concepts and Techniques with Applications,530.37,Capa dura,,,196,Ingles,Springer; 1st ed. 2020 edição (9 junho 2020),19.56 x 1.27 x 23.88 cm,09/06/2020,272
Data Science Design Patterns,,Capa dura,,,512,Ingles,Addison-Wesley Professional; 1ª edição (13 agosto 2020),1 x 1 x 1 cm,13/08/2020,207
Data Science do Zero: Primeiras Regras com o Python,48.99,Capa Comum,4.5,409,336,Portugues,,,27/06/2016,1715
Data Science for Business and Decision Making,1102.97,Capa Comum,5,2,1244,Ingles,Academic Press; 1ª edição (6 maio 2019),21.59 x 6.1 x 27.43 cm,06/05/2019,672
Data Science for Business and Decision Making: An Introductory Text for Students and Practitioners,927.83,Capa dura,,,198,Ingles,Arcler Press (1 novembro 2020),15.88 x 1.91 x 23.5 cm,01/11/2020,127
Data Science for Business: What You Need to Know about Data Mining and Data-Analytic Thinking,262.22,Capa Comum,4.5,594,384,Ingles,O'Reilly Media; 1ª edição (19 agosto 2013),17.78 x 2.29 x 23.34 cm,19/08/2013,2758
Data Science For Dummies,147.87,Capa Comum,4.4,116,384,Ingles,,,31/03/2017,1438
Data Science for Fake News: Surveys and Perspectives: 42,1493.74,Capa dura,,,317,Ingles,Springer; 1st ed. 2020 edição (28 janeiro 2021),,28/01/2021,39
Data Science for Healthcare: Methodologies and Applications,637.5,Capa dura,2.5,2,380,Ingles,Springer; 1st ed. 2019 edição (7 março 2019),15.6 x 2.77 x 23.4 cm,07/03/2019,732
Data Science for Nano Image Analysis: 308,787.19,Capa dura,,,,Ingles,Springer; 1st ed. 2021 edição (3 julho 2021),,03/07/2021,-117
Data Science for Public Policy,449.8,Capa dura,,,367,Ingles,Springer; 1st ed. 2021 edição (11 junho 2021),15.49 x 23.5 cm,11/06/2021,-95
Data Science for Supply Chain Forecast,61.57,Capa Comum,4.2,52,238,Ingles,Independently Published (12 novembro 2018),15.24 x 1.37 x 22.86 cm,12/11/2018,847
Data Science for Supply Chain Forecasting,358.72,Capa Comum,,,310,Ingles,de Gruyter; 2nd ed. edição (22 março 2021),16.99 x 24 cm,22/03/2021,-14
Data Science Foundations Tools and Techniques: Core Skills for Quantitative Analysis with R and Git,308.61,Capa Comum,4.6,23,384,Ingles,Addison-Wesley Professional; 1ª edição (28 novembro 2018),1.52 x 17.78 x 22.86 cm,28/11/2018,831
Data Science from Scratch 2e: First Principles with Python,272.63,Capa Comum,4.5,328,500,Ingles,O?Reilly; 2nd ed. edição (30 abril 2019),17.53 x 2.29 x 23.11 cm,30/04/2019,678
Data Science from Scratch: First Principles with Python,385.65,Capa Comum,4.3,223,330,Ingles,O'Reilly Media; 1ª edição (30 abril 2015),17.8 x 1.75 x 23.3 cm,30/04/2015,2139
Data Science in Theory and Practice: Techniques for Big Data Analytics and Complex Data Sets,1116.17,Capa dura,,,700,Ingles,Wiley; 1ª edição (29 junho 2021),,29/06/2021,-113
Data Science na Educação: Presencial. a Distância e Corporativa,48.89,Capa Comum,4.9,12,224,Portugues,Saraiva Uni; 1ª edição (24 novembro 2020),17 x 0.3 x 24 cm,24/11/2020,104
Data Science on Aws: Implementing End-To-End. Continuous AI and Machine Learning Pipelines,393.57,Capa Comum,,,500,Ingles,O'Reilly Media (4 maio 2021),17.78 x 23.34 cm,04/05/2021,-57
Data Science on the Google Cloud Platform: Implementing End-To-End Real-Time Data Pipelines: From Ingest to Machine Learning,426,Capa Comum,4.3,39,400,Ingles,O?Reilly (5 janeiro 2018),17.8 x 2.13 x 23.3 cm,05/01/2018,1158
Data Science Para Leigos,55.9,Capa Comum,3.9,19,384,Portugues,Editora Alta Books; 1ª edição (10 maio 2019),23.8 x 16.8 x 1.8 cm,10/05/2019,668
Data Science Para Negócios,61.9,Capa Comum,4.7,345,404,Portugues,Editora Alta Books; 1ª edição (22 março 2016),23.8 x 17 x 2 cm,22/03/2016,1812
Data Science Para Profissionais. Utilizando R,59.25,Capa Comum,4.1,12,288,Portugues,Ciência Moderna; 1ª edição (31 dezembro 1969),22.61 x 15.75 x 1.27 cm,31/12/1969,18695
Data Science Para Programadores. Um Guia Completo Utilizando a Linguagem Python,51.44,Capa Comum,3.4,4,256,Portugues,Irh Press do Brasil; 1ª edição (1 janeiro 2018),22.4 x 15.2 x 1.6 cm,01/01/2018,1162
Data Science Projects with Python: A case study approach to successful data science projects using Python. pandas. and scikit-learn,313.92,Capa Comum,4.4,61,374,Ingles,Packt Publishing (30 abril 2019),19.05 x 2.16 x 23.5 cm,30/04/2019,678
Data Science with Java: Practical Methods for Scientists and Engineers,317.34,Capa Comum,3.3,6,236,Ingles,O?Reilly; 1ª edição (16 junho 2017),17.8 x 1.26 x 23.3 cm,16/06/2017,1361
Data Science with Julia,426.91,Capa Comum,3.4,7,240,Ingles,Chapman and Hall/CRC; 1ª edição (11 janeiro 2019),13.97 x 1.27 x 20.96 cm,11/01/2019,787
Data Science. Human Science. and Ancient Gods: Conversations in Theory and Method: 3,571.42,Capa dura,,,300,Ingles,Lockwood Press (15 dezembro 2021),15.19 x 22.81 cm,15/12/2021,-282
DATA SCIENCE: 3 Book in 1 - Beginner's Guide to Learn the Realms Of Data Science + Tips and Tricks to Learn The Theories Effectively+ Advanced Method Strategies For Business,171.81,Capa Comum,,,526,Ingles,Joiningthedotstv Limited (10 junho 2020),15.19 x 2.69 x 22.91 cm,10/06/2020,271
Data Science: Best practices mit Python,283.17,Capa dura,,,,Alemao,Springer Vieweg; 1. Aufl. 2021 edição (4 julho 2021),,04/07/2021,-118
Data Science: Create Teams That Ask the Right Questions and Deliver Real Value,447.21,Capa Comum,4,6,276,Ingles,Apress; 1st ed. edição (18 novembro 2016),,18/11/2016,1571
Data Science: The Executive Summary - A Technical Book for Non-Technical Professionals,489.8,Capa dura,,,208,Ingles,Wiley; 1ª edição (18 fevereiro 2021),14.73 x 1.78 x 22.86 cm,18/02/2021,18
Data Sketches: A journey of imagination. exploration. and beautiful data visualizations,280.88,Capa Comum,5,1,428,Ingles,A K Peters/CRC Press; 1ª edição (9 fevereiro 2021),23.5 x 3.81 x 27.31 cm,09/02/2021,27
Data Smart: Usando Data Science Para Transformar Informação em Insight,67.19,Capa Comum,4.3,46,448,Portugues,Editora Alta Books; 1ª edição (19 outubro 2016),24 x 16.8 x 2.2 cm,19/10/2016,1601
Data Strategy: How to Profit from a World of Big Data. Analytics and the Internet of Things,172.13,Capa Comum,4.2,116,200,Ingles,Kogan Page; 1ª edição (3 abril 2017),,03/04/2017,1435
Data Structures & Algorithm Analysis in C++,258.57,Capa Comum,4.3,28,594,Ingles,Dover Publications; Third Edition (14 setembro 2011),17.53 x 3.3 x 25.4 cm,14/09/2011,3463
Data Structures & Algorithms in Kotlin,166.77,Capa Comum,,,,Ingles,Independently Published (16 julho 2020),21.59 x 2.92 x 27.94 cm,16/07/2020,235
Data Structures for Everyone: A Hand-Drawn Guide to Computer Science,177.29,Capa Comum,,,234,Ingles,No Starch Press (2 janeiro 2079),20 x 14 x 4 cm,02/01/1979,15406
Data Teams: A Unified Management Model for Successful Data-Focused Teams,,Capa Comum,4.9,10,320,Ingles,Apress; 1st ed. edição (19 setembro 2020),17.81 x 1.85 x 25.4 cm,19/09/2020,170
Data Technology in Materials Modelling,213.63,Capa Comum,,,104,Ingles,Springer; 1st ed. 2021 edição (12 abril 2021),15.49 x 23.5 cm,12/04/2021,-35
Data Visualisation: A Handbook for Data Driven Design,,Capa Comum,4.4,89,328,Ingles,SAGE Publishing Ltd; 2ª edição (7 agosto 2019),18.9 x 1.96 x 24.6 cm,07/08/2019,579
Data Visualization – A Practical Introduction,218.03,Capa Comum,4.6,124,296,Ingles,Princeton University Press (4 janeiro 2019),,04/01/2019,794
Data Visualization with Excel Dashboards and Reports,189.34,Capa Comum,,,352,Ingles,Wiley; 1ª edição (13 abril 2021),18.54 x 2.03 x 23.11 cm,13/04/2021,-36
Data Visualization: Principles and Practice: Principles and Practice. Second Edition,483.32,Capa dura,3.5,2,617,Ingles,AK Peters; 2ª edição (18 setembro 2014),,18/09/2014,2363
Data Wise: Guia para o Uso de Evidências na Educação,63.74,Capa clássica com blocagem,,,312,Portugues,Penso; 1ª edição (21 agosto 2020),22.8 x 15.6 x 1.8 cm,21/08/2020,199
Database Internals: A Deep Dive Into How Distributed Data Systems Work,263.31,Capa Comum,4.7,169,200,Ingles,O?Reilly (18 outubro 2019),17.53 x 1.78 x 23.37 cm,18/10/2019,507
Database Management Systems,326.99,Capa dura,4,104,1065,Ingles,McGraw-Hill Education; 3ª edição (14 agosto 2002),19.05 x 4.32 x 23.11 cm,14/08/2002,6781
Database Reliability Engineering: Designing and Operating Resilient Database Systems,277.1,Capa Comum,4.6,29,300,Ingles,O?Reilly; 1ª edição (7 novembro 2017),17.8 x 1.57 x 23.3 cm,07/11/2017,1217
Data-Driven Mining. Learning and Analytics for Secured Smart Cities: Trends and Advances,955.89,Capa dura,,,250,Ingles,Springer; 1st ed. 2021 edição (4 junho 2021),15.49 x 23.5 cm,04/06/2021,-88
Data-Driven Science and Engineering: Machine Learning. Dynamical Systems. and Control,459.95,Capa dura,4.7,101,492,Ingles,Cambridge University Press; Illustrated edição (28 fevereiro 2019),18.29 x 2.29 x 26.16 cm,28/02/2019,739
Deep Learning,85.02,Capa Comum,4.5,164,296,Ingles,MIT Press; Illustrated edição (6 setembro 2019),13.03 x 1.88 x 17.93 cm,06/09/2019,549
Deep Learning for Coders with fastai and PyTorch: AI Applications Without a PhD,285.38,Capa Comum,4.8,254,550,Ingles,O?Reilly (31 julho 2020),17.53 x 2.79 x 23.11 cm,31/07/2020,220
Deep Learning for Computer Vision: Expert techniques to train advanced neural networks using TensorFlow and Keras,313.99,Capa Comum,3.5,25,310,Ingles,Packt Publishing (23 janeiro 2018),19.05 x 1.78 x 23.5 cm,23/01/2018,1140
Deep Learning Illustrated: A Visual. Interactive Guide to Artificial Intelligence,311.11,Capa Comum,4.5,114,416,Ingles,Addison-Wesley Professional; 1ª edição (18 setembro 2019),17.78 x 2.41 x 22.99 cm,18/09/2019,537
Deep Learning with Python,227.69,Capa Comum,4.5,761,384,Ingles,Manning Publications; 1ª edição (10 janeiro 2018),,10/01/2018,1153
Deep Learning with R,237.19,Capa Comum,4.6,68,360,Ingles,Manning Publications; 1ª edição (5 abril 2018),,05/04/2018,1068
Deep Learning: A Practitioner's Approach,257.72,Capa Comum,4.4,51,536,Ingles,O?Reilly; 1ª edição (1 setembro 2017),17.78 x 2.72 x 23.34 cm,01/09/2017,1284
Descobrindo a Estatística Usando o SPSS,121.99,Capa Comum,4.8,39,688,Portugues,Penso; 2ª edição (23 março 2009),24.6 x 17.6 x 3.8 cm,23/03/2009,4368
Discovering Statistics Using R,791.92,Capa Comum,4.6,404,957,Ingles,Sage Publications (CA); 1ª edição (5 abril 2012),19.51 x 4.06 x 26.49 cm,05/04/2012,3259
Dive Into Algorithms: A Pythonic Adventure for the Intrepid Beginner,196.9,Capa Comum,,,248,Ingles,No Starch Press (25 janeiro 2021),17.78 x 1.6 x 23.5 cm,25/01/2021,42
Doing Data Science: Straight Talk from the Frontline,,Capa Comum,4.3,111,375,Ingles,O'Reilly Media; 1ª edição (3 novembro 2013),15.24 x 1.98 x 22.86 cm,03/11/2013,2682
Doing Math with Python: Use Programming to Explore Algebra. Statistics. Calculus. and More!,147.51,Capa Comum,4.4,86,272,Ingles,No Starch Press; 1ª edição (25 julho 2015),14 anos e acima,25/07/2015,2053
Effective Data Storytelling: How to Drive Change with Data. Narrative and Visuals,189.14,Capa dura,4.8,87,336,Ingles,Wiley; 1ª edição (23 janeiro 2020),15.75 x 2.29 x 23.37 cm,23/01/2020,410
Enabling Machine Learning Applications in Data Science: Proceedings of Arab Conference for Emerging Technologies 2020,1516.31,Capa dura,,,405,Ingles,Springer; 1st ed. 2021 edição (5 maio 2021),,05/05/2021,-58
End-to-End Data Science with SAS: A Hands-On Programming Guide,325.08,Capa Comum,4.6,3,380,Ingles,SAS Institute (30 junho 2020),19.05 x 2.18 x 23.5 cm,30/06/2020,251
Epidemics: Models and Data using R,420.97,Capa Comum,3.8,8,328,Ingles,Springer; 1st ed. 2018 edição (8 novembro 2018),15.49 x 1.88 x 23.5 cm,08/11/2018,851
Estatística aplicada: Análise Exploratória de Dados,40.99,Capa Comum,4.6,19,160,Portugues,Saraiva Uni; 1ª edição (29 novembro 2012),23.8 x 16.2 x 1.2 cm,29/11/2012,3021
Estatística Prática Para Cientistas de Dados: 50 Conceitos Essenciais,52.9,Capa Comum,4.5,234,392,Portugues,Editora Alta Books (1 julho 2019),23.8 x 16.8 x 1.6 cm,01/07/2019,616
Estatística Sem Matemática para Ciências da Saúde,77.65,Capa Comum,4.7,14,502,Portugues,Penso; 1ª edição (25 janeiro 2017),24.8 x 17.2 x 2 cm,25/01/2017,1503
Estatística: O que é. para que serve. como funciona,54.99,Capa Comum,4.8,355,328,Portugues,Zahar; 1ª edição (10 março 2016),22.8 x 14.8 x 2 cm,10/03/2016,1824
Exam Ref DP-100 Designing and Implementing a Data Science Solution on Azure,308.61,Capa Comum,,,240,Ingles,Microsoft Press; 1ª edição (3 setembro 2020),,03/09/2020,186
Experimentation Works: The Surprising Power of Business Experiments,145.78,Capa dura,4.5,49,288,Ingles,Harvard Business Review Press (18 fevereiro 2020),15.49 x 3.3 x 23.88 cm,18/02/2020,384
Extending the Linear Model with R: Generalized Linear. Mixed Effects and Nonparametric Regression Models. Second Edition: 124,725,Capa dura,4.1,19,,Ingles,Chapman and Hall/CRC; 2ª edição (24 março 2016),,24/03/2016,1810
Feature Engineering and Selection: A Practical Approach for Predictive Models,568.02,Capa dura,4.4,26,310,Ingles,Chapman and Hall/CRC; 1ª edição (2 agosto 2019),19.05 x 1.91 x 25.4 cm,02/08/2019,584
File System Forensic Analysis,424.38,Capa Comum,4.7,118,600,Ingles,Addison-Wesley Professional; 1ª edição (27 março 2005),17.78 x 3.56 x 23.37 cm,27/03/2005,5825
Foundational Python for Data Science,337.34,Capa Comum,,,,Ingles,Addison-Wesley; 1ª edição (28 junho 2021),,28/06/2021,-112
Foundations of Data Science,327.48,Capa dura,4.8,8,432,Ingles,Cambridge University Press (23 janeiro 2020),18.29 x 2.79 x 25.91 cm,23/01/2020,410
Foundations of Deep Reinforcement Learning: Theory and Practice in Python,308.61,Capa Comum,4.5,47,416,Ingles,Addison-Wesley Professional; 1ª edição (5 dezembro 2019),17.6 x 2.4 x 2.3 cm,05/12/2019,459
Fraud Analytics Using Descriptive. Predictive. and Social Network Techniques: A Guide to Data Science for Fraud Detection,189.94,Capa dura,4,39,400,Ingles,Wiley; 1ª edição (9 outubro 2015),15.75 x 3.81 x 23.11 cm,09/10/2015,1977
Fundamentals of Data Visualization: A Primer on Making Informative and Compelling Figures,348.5,Capa Comum,4.5,95,300,Ingles,O?Reilly (23 abril 2019),17.78 x 1.78 x 23.11 cm,23/04/2019,685
Fundamentals of Deep Learning: Designing Next-Generation Machine Intelligence Algorithms,229.43,Capa Comum,3.9,53,304,Ingles,O?Reilly; 1ª edição (7 julho 2017),,07/07/2017,1340
Fundamentals of Machine Learning for Predictive Data Analytics. second edition: Algorithms. Worked Examples. and Case Studies,506.47,Capa dura,4.7,17,856,Ingles,The MIT Press; 2ª edição (20 outubro 2020),19.84 x 3.33 x 24.28 cm,20/10/2020,139
Game Data Science,309.28,Capa Comum,,,384,Ingles,OUP Oxford (10 junho 2021),,10/06/2021,-94
Game Data Science,590.44,Capa dura,,,384,Ingles,OUP Oxford (10 junho 2021),,10/06/2021,-94
GANs in Action: Deep learning with Generative Adversarial Networks,241.42,Capa Comum,4.1,23,276,Ingles,Manning Publications; 1ª edição (28 outubro 2019),18.75 x 1.02 x 23.5 cm,28/10/2019,497
Generalized Linear Models With Examples in R,494.36,Capa dura,4.7,8,584,Ingles,Springer; 1st ed. 2018 edição (11 novembro 2018),15.49 x 3.18 x 23.5 cm,11/11/2018,848
Generative Deep Learning: Teaching Machines to Paint. Write. Compose. and Play,378.44,Capa Comum,4.6,120,300,Ingles,O?Reilly (12 julho 2019),17.8 x 1.75 x 23.3 cm,12/07/2019,605
GeoStatistics by Example: Hands on approach using R,59.9,Capa Comum,3.2,7,42,Ingles,Createspace Independent Publishing Platform; Annotated edição (22 julho 2016),21.59 x 0.25 x 27.94 cm,22/07/2016,1690
Global Seismicity Dynamics and Data-Driven Science: Seismicity Modelling by Big Data Analytics,827.37,Capa dura,,,231,Ingles,Springer; 1st ed. 2021 edição (8 outubro 2020),15.6 x 1.42 x 23.39 cm,08/10/2020,151
Good Charts Workbook: Tips. Tools. and Exercises for Making Better Data Visualizations,168.89,Capa Comum,4.5,29,288,Ingles,Harvard Business Review Press; Workbook edição (22 janeiro 2019),24.13 x 2.54 x 19.05 cm,22/01/2019,776
Good Charts: The HBR Guide to Making Smarter. More Persuasive Data Visualizations,159.48,Capa Comum,4.5,256,264,Ingles,Harvard Business Review Press; Illustrated edição (17 maio 2016),24.13 x 2.29 x 18.8 cm,17/05/2016,1756
Grokking Algorithms: An illustrated guide for programmers and other curious people,225.01,Capa Comum,4.7,430,300,Ingles,Manning Publications; 1ª edição (31 dezembro 2015),18.75 x 1.02 x 23.5 cm,31/12/2015,1894
Hadoop: The Definitive Guide: Storage and Analysis at Internet Scale,333.17,Capa Comum,4.5,188,756,Ingles,O'Reilly Media; 4ª edição (11 abril 2015),17.53 x 4.06 x 23.37 cm,11/04/2015,2158
Hands On Google Cloud SQL and Cloud Spanner: Deployment. Administration and Use Cases with Python,223.24,Capa Comum,4,1,348,Ingles,Apress; 1st ed. edição (19 dezembro 2019),17.81 x 2.01 x 25.4 cm,19/12/2019,445
Hands-On Data Science for Marketing: Improve your marketing strategies with machine learning using Python and R,352.13,Capa Comum,4.3,29,464,Ingles,Packt Publishing (29 março 2019),19.05 x 2.67 x 23.5 cm,29/03/2019,710
Hands-On Data Visualization: Interactive Storytelling from Spreadsheets to Code,354.41,Capa Comum,,,501,Ingles,O'Reilly Media (4 maio 2021),17.78 x 23.34 cm,04/05/2021,-57
Hands-On Machine Learning with Microsoft Excel 2019: Build complete data analysis flows. from data collection to visualization,316.31,Capa Comum,4.3,19,254,Ingles,Packt Publishing (30 abril 2019),19.05 x 1.47 x 23.5 cm,30/04/2019,678
Hands–On Machine Learning with Scikit–Learn and TensorFlow 2e: Concepts. Tools. and Techniques to Build Intelligent Systems,340.07,Capa Comum,4.8,1710,600,Ingles,O?Reilly; 2nd ed. edição (14 outubro 2019),17.78 x 3.05 x 23.37 cm,14/10/2019,511
Hands-On Programming with R: Write Your Own Functions and Simulations,223.46,Capa Comum,4.5,167,230,Ingles,O'Reilly Media; 1ª edição (2 agosto 2014),17.78 x 1.45 x 23.34 cm,02/08/2014,2410
Hands–On Unsupervised Learning Using Python: How to Build Applied Machine Learning Solutions from Unlabeled Data,353.68,Capa Comum,4.1,58,400,Ingles,O?Reilly (15 março 2019),17.8 x 1.91 x 23.3 cm,15/03/2019,724
HBR Guide to Data Analytics Basics for Managers (HBR Guide Series),96.27,Capa Comum,4.4,181,256,Ingles,Harvard Business Review Press; Illustrated edição (3 abril 2018),12.7 x 1.91 x 22.86 cm,03/04/2018,1070
Heard In Data Science Interviews: Over 650 Most Commonly Asked Interview Questions & Answers,167.75,Capa Comum,3.3,34,242,Ingles,Createspace Independent Publishing Platform (3 outubro 2018),15.24 x 1.4 x 22.86 cm,03/10/2018,887
High-Dimensional Probability: An Introduction with Applications in Data Science: 47,457.23,Capa dura,4.8,30,296,Ingles,Cambridge University Press (27 setembro 2018),18.29 x 2.29 x 25.91 cm,27/09/2018,893
High-Dimensional Statistics: A Non-Asymptotic Viewpoint: 48,518.54,Capa dura,4.7,22,568,Ingles,Cambridge University Press (21 fevereiro 2019),18.29 x 3.56 x 25.91 cm,21/02/2019,746
Higher Education Policy Analysis Using Quantitative Techniques: Data. Methods and Presentation,1123.24,Capa dura,,,186,Ingles,Springer; 1st ed. 2020 edição (22 janeiro 2021),,22/01/2021,45
How Baking Works: Exploring the Fundamentals of Baking Science,266.09,Capa Comum,4.7,359,528,Ingles,Wiley; 3ª edição (5 novembro 2010),21.34 x 2.79 x 27.18 cm,05/11/2010,3776
How to Design Programs – An Introduction to Programming and Computing 2e,469.12,Capa Comum,4.5,35,792,Ingles,MIT Press; second edition (25 maio 2018),22.61 x 20.32 x 3.81 cm,25/05/2018,1018
How to Lie with Statistics,66.05,Capa Comum,4.5,1402,144,Ingles,W. W. Norton & Company; Illustrated edição (17 outubro 1993),13.97 x 1.02 x 21.08 cm,17/10/1993,10004
How to Measure Anything in Cybersecurity Risk,322.61,Capa dura,4.5,148,304,Ingles,Wiley; 1ª edição (23 setembro 2016),,23/09/2016,1627
